Inform 6.43 for MacOS (6th August 2025)
line 45: Warning:  In "give" statement, expected Attribute but found Dictionary word
>  loc = (n_to <= loc)
line 212: Warning:  Property name in expression is not qualified by object
>  loc = (loc <= cprop)
line 213: Warning:  Property name in expression is not qualified by object
>  loc = (loc <= iprop1)
line 236: Warning:  In "." expression, expected Property but found Attribute "attr1"
>  loc = obj.attr1;
line 237: Warning:  In "." expression, expected Property but found Class "cla"
>  loc = obj.cla;
line 238: Warning:  In "." expression, expected Property but found Object "obj"
>  loc = obj.obj;
line 239: Warning:  In "." expression, expected Property but found Routine "func"
>  loc = obj.func;
line 240: Warning:  In "." expression, expected Property but found Array "arr"
>  loc = obj.arr;
line 251: Warning:  In ".()" expression, expected Property but found Attribute "attr1"
>  loc = obj.attr1();
line 252: Warning:  In ".()" expression, expected Property but found Class "cla"
>  loc = cla.cla();
line 253: Warning:  In ".()" expression, expected Property but found Array "arr"
>  loc = cla.arr();
line 254: Warning:  In ".&" expression, expected Property but found Attribute "attr2"
>  loc = obj.&attr2;
line 255: Warning:  In ".&" expression, expected Property but found Array "arr"
>  loc = cla.&arr;
line 256: Warning:  In ".#" expression, expected Property but found Routine "func"
>  loc = obj.#func;
line 257: Warning:  In ".#" expression, expected Property but found Object "obj"
>  loc = cla.#obj;
Compiled with 77 warnings
