Inform 6.36 (24th January 2022)
line 3: Error:  Too many local variables for a routine; max is 118.
line 3: Warning:  Local variable "p94" declared but not used
line 3: Warning:  Local variable "p95" declared but not used
line 3: Warning:  Local variable "p96" declared but not used
line 3: Warning:  Local variable "p97" declared but not used
line 3: Warning:  Local variable "p98" declared but not used
line 3: Warning:  Local variable "p99" declared but not used
line 3: Warning:  Local variable "p100" declared but not used
line 3: Warning:  Local variable "p101" declared but not used
line 3: Warning:  Local variable "p102" declared but not used
line 3: Warning:  Local variable "p103" declared but not used
line 3: Warning:  Local variable "p104" declared but not used
line 3: Warning:  Local variable "p105" declared but not used
line 3: Warning:  Local variable "p106" declared but not used
line 3: Warning:  Local variable "p107" declared but not used
line 3: Warning:  Local variable "p108" declared but not used
line 3: Warning:  Local variable "p109" declared but not used
line 3: Warning:  Local variable "p110" declared but not used
line 3: Warning:  Local variable "p111" declared but not used
line 3: Warning:  Local variable "p112" declared but not used
line 3: Warning:  Local variable "p113" declared but not used
line 3: Warning:  Local variable "p114" declared but not used
line 3: Warning:  Local variable "p115" declared but not used
line 3: Warning:  Local variable "p116" declared but not used
line 3: Warning:  Local variable "p117" declared but not used
line 3: Warning:  Routine "func" declared but not used
Compiled with 1 error and 119 warnings (no output)
